problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CmZsb2F0IHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,8002a7a2-e29e-4fae-9ab2-312b743641bd,2025-11-12T00:40:55.212000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCIgIikpCgptZWRpYSA9ICgoUCAqIDcpICsgKEFQICogMikgKyBUQikgLyAxMAoKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,ACCEPTED,9b7c0024-a25e-4a44-8416-e355b10c2da9,2025-11-12T00:40:55.225000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,PRESENTATION ERROR,294e3d3e-5c5f-4696-b254-05f05b36e19a,2025-11-12T00:40:55.241000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBwMSA9IDAuNzsKICAgIGZsb2F0IHAyID0gMC4yOwogICAgZmxvYXQgcDMgPSAwLjE7CgogICAgc3RkOjpjaW4gPj4gcCA+PiBhcCA+PiB0YjsKCiAgICBmbG9hdCByZXN1bHQgPSBwICogcDEgKyBhcCAqIHAyICsgdGIgKiBwMzsKCiAgICBzdGQ6OnByaW50ZigiJS4zZlxuIiwgcmVzdWx0KTsKICAgIAoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,e44273b2-9289-4aec-82e7-11d7bce02259,2025-11-12T00:40:55.255000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpLnNwbGl0KCkKCnByaW50KGYieygoZmxvYXQobm90YXNbMF0pICogNyArIGZsb2F0KG5vdGFzWzFdKSAqIDIgKyBmbG9hdChub3Rhc1syXSkpIC8gMTApOi4zZn0iKQ==,ACCEPTED,190352ff-d06a-4fff-b003-37f53ca86d27,2025-11-12T00:40:55.270000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBub3RhMSwgbm90YTIsIG5vdGEzLCBtZWRpYSwgc29tYU5vdGFzOwoJCglzY2FuZigiJWYgJWYgJWYiLCAmbm90YTEsICZub3RhMiwgJm5vdGEzKTsKCQoJc29tYU5vdGFzID0gKG5vdGExICogNy4wKSArIChub3RhMiAqIDIuMCkgKyAobm90YTMgKiAxLjApIDsKCQoJbWVkaWEgPSBzb21hTm90YXMvMTA7CgkKCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,cb744f77-659d-41e5-9ce5-084abdcee1d6,2025-11-12T00:40:55.286000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cHJvdmEsIGF0aXZpZGFkZSwgdHJhYmFsaG8gPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKCm1lZGlhID0gKHByb3ZhICogNyArIGF0aXZpZGFkZSAqIDIgKyB0cmFiYWxobyAqIDEpLzEwCgpwcmludChmJ3ttZWRpYTouM2Z9JykK,ACCEPTED,891e6fa4-8846-4aa9-a9fd-ee4956a63ed5,2025-11-12T00:40:55.302000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPGN0eXBlLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoKICAgIG1lZGlhID0gKChuMSowLjcpKyhuMiowLjIpKyhuMyowLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,98e52683-d241-43a8-b46e-83ddb097364e,2025-11-12T00:40:55.316000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKZmxvYXQgUCA9IDAsIEFQID0gMCwgVEIgPSAwOwpmbG9hdCBBMSA9IDA7CgpzY2FuZigiJWYiLCAmUCk7CnNjYW5mKCIlZiIsICZBUCk7CnNjYW5mKCIlZiIsICZUQik7CgpBMSA9ICgoUCAqIDcwKSArIChBUCAqIDIwKSArIFRCICogMTApIC8gMTAwOwoKcHJpbnRmKCIlLjNmIiwgQTEpOwoKcHJpbnRmKCJcbiIpOyAgIApyZXR1cm4gMDsKCn0K,ACCEPTED,14ab3a56-88d8-490b-88a1-50e6c639d53c,2025-11-12T00:40:55.335000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEp,RUNTIME ERROR,7dec692e-b274-4323-a085-fb3dd600eb5e,2025-11-12T00:40:55.351000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpKQoKcCA9IHAqNwphcCA9IGFwKjIKbWVkaWEgPSAocCthcCt0YikvMTAKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,RUNTIME ERROR,ea70209e-247f-4433-9df2-e456d89eb996,2025-11-12T00:40:55.379000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CgkKCXAgKj0gMC43OwoJYXAgKj0gMC4yOwoJdGIgKj0gMC4xOwoJCgltZWRpYSA9IHAgKyBhcCArIHRiOwoJCglwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,af465a53-2ba5-4489-9e70-41975c1b9b08,2025-11-12T00:40:55.396000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGE7CgpzY2FuZigiJWYsICVmLCAlZiIsICZwLCAmYXAsICZ0Yik7Cgpub3RhID0gKChwICogMCw3KSArIChhcCAqIDAsMikgKyAodGIgKiAwLDEpKTsKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,cd88c6ce-11e7-4651-bb6e-2de9af229a1c,2025-11-12T00:40:55.424000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCApKQoKbSA9IChwICogNyArIGFwICogMiArIHRiICogMSkgLyAxMAoKcHJpbnQoZiJ7bTouM2Z9Iik=,ACCEPTED,0cc1c100-b73d-4537-92fb-d8b6e8443bf0,2025-11-12T00:40:55.438000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gKHAvMTApKjcKYXAgPSAoYXAvMTApKjIKdGIgPSAodGIvMTApKjEKc29tYSA9IHArYXArdGIKCnByaW50KGYie3NvbWE6LjNmfSIp,ACCEPTED,22ee8e53-918c-4c4b-87a7-38b322e6be34,2025-11-12T00:40:55.454000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCiAgICBzY2FuZigiJWYlZiVmIiwgJnAsICZhcCwgJnRiKTsKICAgIG1lZGlhID0gKHAgKiA3ICsgYXAgKiAyICsgdGIpIC8gMTA7CiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,7a0e1dce-1c50-4dfb-82bb-5128c549e704,2025-11-12T00:40:55.471000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgoKaW50IG1haW4oaW50IGFyZ2MsIGNoYXIqKiBhcmd2KSB7CglmbG9hdCBuMSwgbjIsIG4zLCByZXM7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoJCglyZXMgPSAoKG4xICogMC43KSArIChuMiAqIDAuMikgKyAobjMgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCByZXMpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,05981cdc-d617-4b40-a806-aea464d6a7f7,2025-11-12T00:40:55.487000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,ClAsIEFQLCBUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTAKCnByaW50KGYie0ExOi4zZn0iKQ==,ACCEPTED,5fbb7bd0-fe1a-430c-989f-cea497f55f54,2025-11-12T00:40:55.502000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgUCwgQVAsIFRCOwoJc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCQoJUCA9IFAqMC43OwoJQVAgPSBBUCowLjI7CglUQiA9IFRCKjAuMTsKCQoJcHJpbnRmKCIlLjNmXG4iLCAoUCArIEFQICsgVEIpKTsKCQoKCXJldHVybigwKTsKfQo=,ACCEPTED,10917c8b-d7ac-40ee-94c2-747ce6ec30e7,2025-11-12T00:40:55.517000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gcCo3CmFwID0gYXAqMgptZWRpYSA9IChwK2FwK3RiKS8xMApwcmludChmInttZWRpYTouM2Z9Iik=,ACCEPTED,d0009b39-40ce-490c-91e1-1a37613d98fe,2025-11-12T00:40:55.531000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCWZsb2F0IFAsIEFQLCBNRURJQSwgVEI7CgkKCXNjYW5mICgiJWYiLCAmUCk7CgkJc2NhbmYgKCIlZiIsICZBUCk7CgkJCXNjYW5mICgiJWYiLCAmVEIpOwoJCQkKCU1FRElBID0gKFAgKiAwLjcgKyBBUCAqIDAuMiArIFRCICogMC4xKTsKCQoJcHJpbnRmICgiJS4zZlxuIiwgTUVESUEpOwoJCgkKCQoJCgkKCQoJCgkKCQoJCgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,f8d5ac04-dc1d-4b7e-b403-4e5acc8979f7,2025-11-12T00:40:55.567000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGRvdWJsZSBQLCBBUCwgVEI7CgogICAgc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAgLCAmQVAsICZUQik7CgogICAgZG91YmxlIG1lZGlhOwoKICAgIG1lZGlhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,07dfb272-cdc0-4be0-8bf1-4fdea94813e4,2025-11-12T00:40:55.585000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBQLEFQLFRCLCBtZWRpYTsKCQoJc2NhbmYoIiVmICVmICVmIiwgJlAsJkFQLCZUQik7CgkKCW1lZGlhID0gKChQICowLjcgKSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,b5ac18b6-d9cd-4b9d-82e7-68f13cfc4093,2025-11-12T00:40:55.603000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQp9Cg==,PRESENTATION ERROR,7038b845-7558-4dc2-b3fb-eb67123527a0,2025-11-12T00:40:55.618000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZwKTsKICAgIHNjYW5mKCIlZiIsICZhcCk7CiAgICBzY2FuZigiJWYiLCAmdGIpOwoKICAgIHAgPSBwKjAuNzsKICAgIGFwID0gYXAqMC4yOwogICAgdGIgPSB0YiowLjE7CgogICAgc29tYSA9IHAgKyBhcCArIHRiOwoKICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7CgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,6710409b-06ff-48a6-930b-83b1dc8ae2ec,2025-11-12T00:40:55.634000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQoJcHJpbnRmKCJcbiIpOwoJCn0K,ACCEPTED,cc0c0185-398a-4689-b20a-164545777afc,2025-11-12T00:40:55.648000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xCgpQID0gZmxvYXQoaW5wdXQoKSkKQVAgPSBmbG9hdChpbnB1dCgpKQpUQiA9IGZsb2F0KGlucHV0KCkpCgpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkKCnByaW50KGYie01FRElBOi4zZn0iKQpwcmludCgiXG4iKQ==,RUNTIME ERROR,660127b7-6217-4880-8c1a-b5dba735a3ae,2025-11-12T00:40:55.667000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,980176fe-c4ca-46ec-baf3-899a4a74ce74,2025-11-12T00:40:55.685000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgUDsKCWZsb2F0IEFQOwoJZmxvYXQgVEI7IAoJCglzY2FuZigiJWYiLCAmUCk7CglzY2FuZigiJWYiLCAmQVApOwoJc2NhbmYoIiVmIiwgJlRCKTsKCQoJCWZsb2F0IG1lZGlhID0gUCAqIDAuNzsKCQltZWRpYSArPSBBUCAqIDAuMjsKCQltZWRpYSArPSBUQiAqIDAuMTsKCQkKCQlwcmludGYoIiUuM2ZcbiIsbWVkaWEpOwoJCn0K,ACCEPTED,a73ddd86-538c-4a4a-a4d0-bc899cb5742d,2025-11-12T00:40:55.702000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwCgpwcmludChNZWRpYSkKcHJpbnQoIlxuIik=,WRONG ANSWER,c6e9dba0-c835-495e-9683-a7c93250eca1,2025-11-12T00:40:55.789000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiXG4lLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,60720661-4b49-423a-821a-54d6741e7938,2025-11-12T00:40:55.812000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,1eddd6dc-bd8b-40ba-bd23-291fdf0dbdb8,2025-11-12T00:40:55.829000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,CgojaW5jbHVkZSA8c3RkaW8uaD4KCmludCBtYWluKCl7CgpmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOwoKc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCm1lZGlhID0gKDcqUCArIDIqQVAgKyBBUCkgLzEwOwoKcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,8dfe0bfe-4e1e-4016-be4b-e06f6775eecc,2025-11-12T00:40:55.845000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,7c51c30b-8c1a-48d0-a6e6-1e2cd5d275a3,2025-11-12T00:40:55.862000Z
