problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9IFxuIikNCg==,PRESENTATION ERROR,a94dfc8e-050a-4079-a750-4f512d29a085,2025-11-23T01:21:22.436000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,PRESENTATION ERROR,40275abc-ea16-4860-9460-1f217c834058,2025-11-23T01:21:22.472000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ==,PRESENTATION ERROR,59c99aa3-089b-4453-9352-13cf6a55c838,2025-11-23T01:21:22.522000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfVxuIik=,RUNTIME ERROR,a302ff0b-cfc1-4427-bcd6-e3233e69bff6,2025-11-23T01:21:22.566000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,f2528cab-9d4c-46b1-82ff-afa9fa36ab2b,2025-11-23T01:21:22.603000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,8dda49e2-7041-4911-a3c6-a572a7cce633,2025-11-23T01:21:22.643000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn1cbiIpDQo=,WRONG ANSWER,5b707ee3-2244-4084-8388-c835ed0a6cf4,2025-11-23T01:21:22.675000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9Iik=,ACCEPTED,5901b298-8993-49c1-a5bc-989bf3a9cdf0,2025-11-23T01:21:22.727000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfSIp,RUNTIME ERROR,e59ab5db-7346-42fc-b9c9-8e95c5593a32,2025-11-23T01:21:22.760000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,7f0bcc8a-d799-46a9-9b37-98174c0d2870,2025-11-23T01:21:22.813000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,8eb5b29c-9e36-48ab-b602-df2e17083903,2025-11-23T01:21:22.844000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,RUNTIME ERROR,91d1b2e4-742a-4281-af6d-de6204f58556,2025-11-23T01:21:22.872000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,78783ea6-8214-44b5-834d-defb30d2d6cb,2025-11-23T01:21:22.907000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEp,RUNTIME ERROR,ceabdfbb-da86-4c70-b16a-a3772c9e60e6,2025-11-23T01:21:22.946000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,5099e952-4902-4bdc-9b89-9fcba95753b7,2025-11-23T01:21:22.991000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,4a2252f9-f7d5-4b51-8ad1-9de2c5b8f11e,2025-11-23T01:21:23.037000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,edca5013-759d-4577-bda9-83f1419893cc,2025-11-23T01:21:23.063000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,WRONG ANSWER,e1999e03-5717-4f13-93fd-ec9290227464,2025-11-23T01:21:23.098000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,WRONG ANSWER,e828cfb8-579c-4b56-8496-167acd1be4b8,2025-11-23T01:21:23.148000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKFAqNykrKEFQKjIpK1RCDQptZWRpYSA9IG1lZGlhLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,2f476efa-0b92-4089-953a-87a7b353049c,2025-11-23T01:21:23.189000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,32ddcd1a-8654-4e44-8bf2-49d0216e1a90,2025-11-23T01:21:23.238000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,PRESENTATION ERROR,ddaaf8e9-9c10-4106-b8e5-96ab961a4b95,2025-11-23T01:21:23.285000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,3053e7f3-1964-42df-9996-9c4d14cec04b,2025-11-23T01:21:23.323000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0K,RUNTIME ERROR,986c6d9e-576c-4d6e-931b-0633f9a7125f,2025-11-23T01:21:23.359000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0KZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,19ffb14f-5777-45d8-acca-8dd664b6199d,2025-11-23T01:21:23.398000Z
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBMLCBDOw0KICAgIHNjYW5mKCIlZCAlZCIsICZMLCAmQyk7DQoNCiAgICBkb3VibGUgbWF0cml6W0xdW0NdOw0KICAgIGRvdWJsZSBzb21hX3RvdGFsID0gMC4wOw0KICAgIGRvdWJsZSBtYXgsIG1pbjsNCiAgICBpbnQgbWF4TCA9IDAsIG1heEMgPSAwLCBtaW5MID0gMCwgbWluQyA9IDA7DQoNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IEw7IGkrKykgew0KICAgICAgICBmb3IgKGludCBqID0gMDsgaiA8IEM7IGorKykgew0KICAgICAgICAgICAgc2NhbmYoIiVsZiIsICZtYXRyaXpbaV1bal0pOw0KICAgICAgICAgICAgc29tYV90b3RhbCArPSBtYXRyaXpbaV1bal07DQoNCiAgICAgICAgICAgIGlmIChpID09IDAgJiYgaiA9PSAwKSB7DQogICAgICAgICAgICAgICAgbWF4ID0gbWluID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgICAgICBpZiAobWF0cml6W2ldW2pdID4gbWF4KSB7DQogICAgICAgICAgICAgICAgbWF4ID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgICAgIG1heEwgPSBpOw0KICAgICAgICAgICAgICAgIG1heEMgPSBqOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgICAgICBpZiAobWF0cml6W2ldW2pdIDwgbWluKSB7DQogICAgICAgICAgICAgICAgbWluID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgICAgIG1pbkwgPSBpOw0KICAgICAgICAgICAgICAgIG1pbkMgPSBqOw0KICAgICAgICAgICAgfQ0KICAgICAgICB9DQogICAgfQ0KDQogICAgZG91YmxlIG1lZGlhX3RvdGFsID0gc29tYV90b3RhbCAvIChMICogQyk7DQogICAgcHJpbnRmKCJUZW1wZXJhdHVyYSBtZWRpYTogJS4ybGZcbiIsIG1lZGlhX3RvdGFsKTsNCg0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWF4aW1hOiAlLjJsZiAoICVkIFggJWQgKVxuIiwgbWF4LCBtYXhMICsgMSwgbWF4QyArIDEpOw0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWluaW1hOiAlLjJsZiAoICVkIFggJWQgKVxuIiwgbWluLCBtaW5MICsgMSwgbWluQyArIDEpOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBMOyBpKyspIHsNCiAgICAgICAgZG91YmxlIHNvbWFfbGluaGEgPSAwLjA7DQogICAgICAgIGZvciAoaW50IGogPSAwOyBqIDwgQzsgaisrKSB7DQogICAgICAgICAgICBzb21hX2xpbmhhICs9IG1hdHJpeltpXVtqXTsNCiAgICAgICAgfQ0KICAgICAgICBkb3VibGUgbWVkaWFfbGluaGEgPSBzb21hX2xpbmhhIC8gQzsNCiAgICAgICAgcHJpbnRmKCJGaWxlaXJhICVkOiAlLjJsZlxuIiwgaSArIDEsIG1lZGlhX2xpbmhhKTsNCiAgICB9DQoNCiAgICByZXR1cm4gMDsNCn0NCg0KDQo=,WRONG ANSWER,769d9c1c-e16f-46c7-9d80-1d11dd03b20e,2025-11-23T01:21:23.430000Z
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBMLCBDOw0KICAgIHNjYW5mKCIlZCAlZCIsICZMLCAmQyk7DQoNCiAgICBkb3VibGUgbWF0cml6W0xdW0NdOw0KICAgIGRvdWJsZSBzb21hX3RvdGFsID0gMC4wOw0KICAgIGRvdWJsZSBtYXgsIG1pbjsNCiAgICBpbnQgbWF4TCA9IDAsIG1heEMgPSAwLCBtaW5MID0gMCwgbWluQyA9IDA7DQoNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IEw7IGkrKykgew0KICAgICAgICBmb3IgKGludCBqID0gMDsgaiA8IEM7IGorKykgew0KICAgICAgICAgICAgc2NhbmYoIiVsZiIsICZtYXRyaXpbaV1bal0pOw0KICAgICAgICAgICAgc29tYV90b3RhbCArPSBtYXRyaXpbaV1bal07DQoNCiAgICAgICAgICAgIGlmIChpID09IDAgJiYgaiA9PSAwKSB7DQogICAgICAgICAgICAgICAgbWF4ID0gbWluID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgICAgICBpZiAobWF0cml6W2ldW2pdID4gbWF4KSB7DQogICAgICAgICAgICAgICAgbWF4ID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgICAgIG1heEwgPSBpOw0KICAgICAgICAgICAgICAgIG1heEMgPSBqOw0KICAgICAgICAgICAgfQ0KDQogICAgICAgICAgICBpZiAobWF0cml6W2ldW2pdIDwgbWluKSB7DQogICAgICAgICAgICAgICAgbWluID0gbWF0cml6W2ldW2pdOw0KICAgICAgICAgICAgICAgIG1pbkwgPSBpOw0KICAgICAgICAgICAgICAgIG1pbkMgPSBqOw0KICAgICAgICAgICAgfQ0KICAgICAgICB9DQogICAgfQ0KDQogICAgZG91YmxlIG1lZGlhX3RvdGFsID0gc29tYV90b3RhbCAvIChMICogQyk7DQogICAgcHJpbnRmKCJUZW1wZXJhdHVyYSBtZWRpYTogJS4ybGZcbiIsIG1lZGlhX3RvdGFsKTsNCg0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWF4aW1hOiAlLjJsZiAoJWQgWCAlZClcbiIsIG1heCwgbWF4TCArIDEsIG1heEMgKyAxKTsNCiAgICBwcmludGYoIlRlbXBlcmF0dXJhIG1pbmltYTogJS4ybGYgKCVkIFggJWQpXG4iLCBtaW4sIG1pbkwgKyAxLCBtaW5DICsgMSk7DQoNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IEw7IGkrKykgew0KICAgICAgICBkb3VibGUgc29tYV9saW5oYSA9IDAuMDsNCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBDOyBqKyspIHsNCiAgICAgICAgICAgIHNvbWFfbGluaGEgKz0gbWF0cml6W2ldW2pdOw0KICAgICAgICB9DQogICAgICAgIGRvdWJsZSBtZWRpYV9saW5oYSA9IHNvbWFfbGluaGEgLyBDOw0KICAgICAgICBwcmludGYoIkZpbGVpcmEgJWQ6ICUuMmxmXG4iLCBpICsgMSwgbWVkaWFfbGluaGEpOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0KDQoNCg==,WRONG ANSWER,40169e4d-f0bb-4b15-b4a2-985a4a8c413f,2025-11-23T01:21:23.472000Z
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBMLCBDOw0KICAgIHNjYW5mKCIlZCAlZCIsICZMLCAmQyk7DQoNCiAgICBmbG9hdCBtYXRyaXpbTF1bQ107DQogICAgZmxvYXQgc29tYV90b3RhbCA9IDAuMDsNCiAgICBmbG9hdCBtYXgsIG1pbjsNCiAgICBpbnQgbWF4TCA9IDAsIG1heEMgPSAwLCBtaW5MID0gMCwgbWluQyA9IDA7DQoNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IEw7IGkrKykgew0KICAgICAgICBmb3IgKGludCBqID0gMDsgaiA8IEM7IGorKykgew0KICAgICAgICAgICAgc2NhbmYoIiVmIiwgJm1hdHJpeltpXVtqXSk7DQogICAgICAgICAgICBzb21hX3RvdGFsICs9IG1hdHJpeltpXVtqXTsNCg0KICAgICAgICAgICAgaWYgKGkgPT0gMCAmJiBqID09IDApIHsNCiAgICAgICAgICAgICAgICBtYXggPSBtaW4gPSBtYXRyaXpbaV1bal07DQogICAgICAgICAgICB9DQoNCiAgICAgICAgICAgIGlmIChtYXRyaXpbaV1bal0gPiBtYXgpIHsNCiAgICAgICAgICAgICAgICBtYXggPSBtYXRyaXpbaV1bal07DQogICAgICAgICAgICAgICAgbWF4TCA9IGk7DQogICAgICAgICAgICAgICAgbWF4QyA9IGo7DQogICAgICAgICAgICB9DQoNCiAgICAgICAgICAgIGlmIChtYXRyaXpbaV1bal0gPCBtaW4pIHsNCiAgICAgICAgICAgICAgICBtaW4gPSBtYXRyaXpbaV1bal07DQogICAgICAgICAgICAgICAgbWluTCA9IGk7DQogICAgICAgICAgICAgICAgbWluQyA9IGo7DQogICAgICAgICAgICB9DQogICAgICAgIH0NCiAgICB9DQoNCiAgICBmbG9hdCBtZWRpYV90b3RhbCA9IHNvbWFfdG90YWwgLyAoTCAqIEMpOw0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWVkaWE6ICUuMmZcbiIsIG1lZGlhX3RvdGFsKTsNCg0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWF4aW1hOiAlLjJmICglZCB4ICVkKVxuIiwgbWF4LCBtYXhMICsgMSwgbWF4QyArIDEpOw0KICAgIHByaW50ZigiVGVtcGVyYXR1cmEgbWluaW1hOiAlLjJmICglZCB4ICVkKVxuIiwgbWluLCBtaW5MICsgMSwgbWluQyArIDEpOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCBMOyBpKyspIHsNCiAgICAgICAgZmxvYXQgc29tYV9saW5oYSA9IDAuMDsNCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBDOyBqKyspIHsNCiAgICAgICAgICAgIHNvbWFfbGluaGEgKz0gbWF0cml6W2ldW2pdOw0KICAgICAgICB9DQogICAgICAgIGZsb2F0IG1lZGlhX2xpbmhhID0gc29tYV9saW5oYSAvIEM7DQogICAgICAgIHByaW50ZigiRmlsZWlyYSAlZDogJS4yZlxuIiwgaSArIDEsIG1lZGlhX2xpbmhhKTsNCiAgICB9DQoNCiAgICByZXR1cm4gMDsNCn0NCg0KDQo=,ACCEPTED,4a4dc8f2-883c-4083-8c9e-522ba772334d,2025-11-23T01:21:23.510000Z
b3dec5ab-8467-4fe8-a33d-ed5e3c2215ae,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KI2luY2x1ZGUgPGxpbWl0cz4NCg0KaW50IG1haW4oKQ0Kew0KDQogICAgaW50IHJvd3MsIGNvbHM7DQogICAgc3RkOjpjaW4gPj4gcm93cyA+PiBjb2xzOw0KDQogICAgc3RkOjp2ZWN0b3I8c3RkOjp2ZWN0b3I8ZmxvYXQ+PiB2KHJvd3MsIHN0ZDo6dmVjdG9yPGZsb2F0Pihjb2xzKSk7DQoNCiAgICBmbG9hdCB0ZW1wTWVkaWEgPSAwOw0KICAgIGZsb2F0IHRlbXBNYXggPSAwOw0KICAgIGZsb2F0IHRlbXBNaW4gPSAwOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCByb3dzOyBpKyspIHsNCiAgICAgICAgZm9yIChzaXplX3QgaiA9IDA7IGogPCBjb2xzOyBqKyspIHsNCiAgICAgICAgICAgICAgIHN0ZDo6Y2luID4+IHZbaV1bal07DQogICAgICAgIH0NCiAgICB9DQoNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IHJvd3M7IGkrKykgew0KICAgICAgICBmb3IgKHNpemVfdCBqID0gMDsgaiA8IGNvbHM7IGorKykgew0KICAgICAgICAgICAgdGVtcE1lZGlhICs9IHZbaV1bal07DQogICAgICAgIH0NCiAgICB9DQoNCiAgICB0ZW1wTWVkaWEgPSB0ZW1wTWVkaWEgLyAoZmxvYXQpKHJvd3MgKiBjb2xzKTsNCg0KICAgIHN0ZDo6cHJpbnRmKCJUZW1wZXJhdHVyYSBtZWRpYTogJS4yZlxuIiwgdGVtcE1lZGlhKTsNCg0KICAgIGZsb2F0IG1heCA9IDA7DQogICAgaW50IG1heFJvdzsNCiAgICBpbnQgbWF4Q29sOw0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgcm93czsgaSsrKSB7DQogICAgICAgIGZvciAoc2l6ZV90IGogPSAwOyBqIDwgY29sczsgaisrKSB7DQogICAgICAgICAgICBpZiAodltpXVtqXSA+IG1heCkgew0KICAgICAgICAgICAgICAgIG1heCA9IHZbaV1bal07DQogICAgICAgICAgICAgICAgbWF4Um93ID0gaTsNCiAgICAgICAgICAgICAgICBtYXhDb2wgPSBqOw0KICAgICAgICAgICAgfQ0KICAgICAgICB9DQogICAgfQ0KDQogICAgc3RkOjpwcmludGYoIlRlbXBlcmF0dXJhIG1heGltYTogJS4yZiAoJWQgeCAlZClcbiIsIG1heCwgbWF4Um93ICsgMSwgbWF4Q29sICsgMSk7DQoNCiAgICBmbG9hdCBtaW4gPSA5OTk5OTk5OTk5OTk5Ljk5Ow0KICAgIGludCBtaW5Sb3c7DQogICAgaW50IG1pbkNvbDsNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IHJvd3M7IGkrKykgew0KICAgICAgICBmb3IgKHNpemVfdCBqID0gMDsgaiA8IGNvbHM7IGorKykgew0KICAgICAgICAgICAgaWYgKHZbaV1bal0gPCBtaW4pIHsNCiAgICAgICAgICAgICAgICBtaW4gPSB2W2ldW2pdOw0KICAgICAgICAgICAgICAgIG1pblJvdyA9IGk7DQogICAgICAgICAgICAgICAgbWluQ29sID0gajsNCiAgICAgICAgICAgIH0NCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIHN0ZDo6cHJpbnRmKCJUZW1wZXJhdHVyYSBtaW5pbWE6ICUuMmYgKCVkIHggJWQpXG4iLCBtaW4sIG1pblJvdyArIDEsIG1pbkNvbCArIDEpOw0KDQogICAgZm9yIChpbnQgaSA9IDA7IGkgPCByb3dzOyBpKyspIHsNCiAgICAgICAgZmxvYXQgbWVkaWEgPSAwOw0KDQogICAgICAgIGZvciAoc2l6ZV90IGogPSAwOyBqIDwgY29sczsgaisrKSB7DQogICAgICAgICAgICBtZWRpYSArPSB2W2ldW2pdOw0KICAgICAgICB9DQoNCiAgICAgICAgbWVkaWEgPSBtZWRpYSAvIChmbG9hdCljb2xzOw0KDQogICAgICAgIHN0ZDo6cHJpbnRmKCJGaWxlaXJhICVkOiAlLjJmXG4iLCBpICsgMSwgbWVkaWEpOw0KICAgIH0NCiAgICANCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,6467095c-4f6c-4810-9480-4601452e73fc,2025-11-23T01:21:23.558000Z
