problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CmZsb2F0IHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,e97cdb98-b7bf-4618-9992-a0ea8a20d426,2025-11-20T21:29:13.088000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCIgIikpCgptZWRpYSA9ICgoUCAqIDcpICsgKEFQICogMikgKyBUQikgLyAxMAoKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,ACCEPTED,219cd59f-7979-4326-8659-938cba9eba04,2025-11-20T21:29:13.115000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,PRESENTATION ERROR,5de7a211-a5ab-4699-a6b9-eb8e06607465,2025-11-20T21:29:13.134000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBwMSA9IDAuNzsKICAgIGZsb2F0IHAyID0gMC4yOwogICAgZmxvYXQgcDMgPSAwLjE7CgogICAgc3RkOjpjaW4gPj4gcCA+PiBhcCA+PiB0YjsKCiAgICBmbG9hdCByZXN1bHQgPSBwICogcDEgKyBhcCAqIHAyICsgdGIgKiBwMzsKCiAgICBzdGQ6OnByaW50ZigiJS4zZlxuIiwgcmVzdWx0KTsKICAgIAoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,177b4df2-f586-4476-86ec-e7092e7ba27a,2025-11-20T21:29:13.152000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpLnNwbGl0KCkKCnByaW50KGYieygoZmxvYXQobm90YXNbMF0pICogNyArIGZsb2F0KG5vdGFzWzFdKSAqIDIgKyBmbG9hdChub3Rhc1syXSkpIC8gMTApOi4zZn0iKQ==,ACCEPTED,76126325-9a16-4a0b-9c1f-d24db616e655,2025-11-20T21:29:13.169000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBub3RhMSwgbm90YTIsIG5vdGEzLCBtZWRpYSwgc29tYU5vdGFzOwoJCglzY2FuZigiJWYgJWYgJWYiLCAmbm90YTEsICZub3RhMiwgJm5vdGEzKTsKCQoJc29tYU5vdGFzID0gKG5vdGExICogNy4wKSArIChub3RhMiAqIDIuMCkgKyAobm90YTMgKiAxLjApIDsKCQoJbWVkaWEgPSBzb21hTm90YXMvMTA7CgkKCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,4d474b8e-667f-446b-a7c4-686c814bc809,2025-11-20T21:29:13.185000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cHJvdmEsIGF0aXZpZGFkZSwgdHJhYmFsaG8gPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKCm1lZGlhID0gKHByb3ZhICogNyArIGF0aXZpZGFkZSAqIDIgKyB0cmFiYWxobyAqIDEpLzEwCgpwcmludChmJ3ttZWRpYTouM2Z9JykK,ACCEPTED,cadf1cdf-f61a-4391-9a3f-ad817fb07444,2025-11-20T21:29:13.202000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPGN0eXBlLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoKICAgIG1lZGlhID0gKChuMSowLjcpKyhuMiowLjIpKyhuMyowLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,298e16d1-b253-40a7-b486-06f32922ba74,2025-11-20T21:29:13.223000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKZmxvYXQgUCA9IDAsIEFQID0gMCwgVEIgPSAwOwpmbG9hdCBBMSA9IDA7CgpzY2FuZigiJWYiLCAmUCk7CnNjYW5mKCIlZiIsICZBUCk7CnNjYW5mKCIlZiIsICZUQik7CgpBMSA9ICgoUCAqIDcwKSArIChBUCAqIDIwKSArIFRCICogMTApIC8gMTAwOwoKcHJpbnRmKCIlLjNmIiwgQTEpOwoKcHJpbnRmKCJcbiIpOyAgIApyZXR1cm4gMDsKCn0K,ACCEPTED,a03a84e4-c400-42d2-bec1-c919b8826536,2025-11-20T21:29:13.243000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEp,RUNTIME ERROR,8e1c8623-f790-4c7d-a034-d27ef3f4d667,2025-11-20T21:29:13.262000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpKQoKcCA9IHAqNwphcCA9IGFwKjIKbWVkaWEgPSAocCthcCt0YikvMTAKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,RUNTIME ERROR,13721140-c84e-4b38-a2f3-9992058399a4,2025-11-20T21:29:13.286000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CgkKCXAgKj0gMC43OwoJYXAgKj0gMC4yOwoJdGIgKj0gMC4xOwoJCgltZWRpYSA9IHAgKyBhcCArIHRiOwoJCglwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,6df7e8f1-dd5c-4d23-98a7-3e711dcbfdbc,2025-11-20T21:29:13.320000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGE7CgpzY2FuZigiJWYsICVmLCAlZiIsICZwLCAmYXAsICZ0Yik7Cgpub3RhID0gKChwICogMCw3KSArIChhcCAqIDAsMikgKyAodGIgKiAwLDEpKTsKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,8a6148cd-d7dd-4d24-9c98-86669909a90b,2025-11-20T21:29:13.350000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCApKQoKbSA9IChwICogNyArIGFwICogMiArIHRiICogMSkgLyAxMAoKcHJpbnQoZiJ7bTouM2Z9Iik=,ACCEPTED,2d02b746-5e7e-43c0-a882-01dc5f0651f5,2025-11-20T21:29:13.377000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gKHAvMTApKjcKYXAgPSAoYXAvMTApKjIKdGIgPSAodGIvMTApKjEKc29tYSA9IHArYXArdGIKCnByaW50KGYie3NvbWE6LjNmfSIp,ACCEPTED,64f425ca-b1a0-4c3c-b92c-0b37f367b739,2025-11-20T21:29:13.406000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCiAgICBzY2FuZigiJWYlZiVmIiwgJnAsICZhcCwgJnRiKTsKICAgIG1lZGlhID0gKHAgKiA3ICsgYXAgKiAyICsgdGIpIC8gMTA7CiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,5cbaf5a2-2258-4c83-bd41-2764e1fecd1f,2025-11-20T21:29:13.438000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgoKaW50IG1haW4oaW50IGFyZ2MsIGNoYXIqKiBhcmd2KSB7CglmbG9hdCBuMSwgbjIsIG4zLCByZXM7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoJCglyZXMgPSAoKG4xICogMC43KSArIChuMiAqIDAuMikgKyAobjMgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCByZXMpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,5e4e740e-195c-4e8b-9ecb-afaff5233285,2025-11-20T21:29:13.470000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,ClAsIEFQLCBUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTAKCnByaW50KGYie0ExOi4zZn0iKQ==,ACCEPTED,abb06777-28f6-4263-8e8e-f99c62d5f8e1,2025-11-20T21:29:13.507000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgUCwgQVAsIFRCOwoJc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCQoJUCA9IFAqMC43OwoJQVAgPSBBUCowLjI7CglUQiA9IFRCKjAuMTsKCQoJcHJpbnRmKCIlLjNmXG4iLCAoUCArIEFQICsgVEIpKTsKCQoKCXJldHVybigwKTsKfQo=,ACCEPTED,7860191b-1c06-4978-b440-947c0c411cc1,2025-11-20T21:29:13.533000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gcCo3CmFwID0gYXAqMgptZWRpYSA9IChwK2FwK3RiKS8xMApwcmludChmInttZWRpYTouM2Z9Iik=,ACCEPTED,5993fdd8-4b4e-4e2d-b180-1cbaad9c4999,2025-11-20T21:29:13.564000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCWZsb2F0IFAsIEFQLCBNRURJQSwgVEI7CgkKCXNjYW5mICgiJWYiLCAmUCk7CgkJc2NhbmYgKCIlZiIsICZBUCk7CgkJCXNjYW5mICgiJWYiLCAmVEIpOwoJCQkKCU1FRElBID0gKFAgKiAwLjcgKyBBUCAqIDAuMiArIFRCICogMC4xKTsKCQoJcHJpbnRmICgiJS4zZlxuIiwgTUVESUEpOwoJCgkKCQoJCgkKCQoJCgkKCQoJCgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,93d5f89e-4fd4-40f8-a881-136486d80b5a,2025-11-20T21:29:13.588000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGRvdWJsZSBQLCBBUCwgVEI7CgogICAgc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAgLCAmQVAsICZUQik7CgogICAgZG91YmxlIG1lZGlhOwoKICAgIG1lZGlhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,266b71a3-0fc5-493b-ad16-b0d55ab1f3a5,2025-11-20T21:29:13.618000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBQLEFQLFRCLCBtZWRpYTsKCQoJc2NhbmYoIiVmICVmICVmIiwgJlAsJkFQLCZUQik7CgkKCW1lZGlhID0gKChQICowLjcgKSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,5350ed2a-35a7-4f28-a7a4-89cb108ed189,2025-11-20T21:29:13.638000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQp9Cg==,PRESENTATION ERROR,fc474421-70e7-4a75-a30a-1be205536473,2025-11-20T21:29:13.657000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZwKTsKICAgIHNjYW5mKCIlZiIsICZhcCk7CiAgICBzY2FuZigiJWYiLCAmdGIpOwoKICAgIHAgPSBwKjAuNzsKICAgIGFwID0gYXAqMC4yOwogICAgdGIgPSB0YiowLjE7CgogICAgc29tYSA9IHAgKyBhcCArIHRiOwoKICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7CgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,885d0882-c4cb-4bb2-99a4-7dfa797b9f4d,2025-11-20T21:29:13.677000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQoJcHJpbnRmKCJcbiIpOwoJCn0K,ACCEPTED,3df352dc-0b93-4557-a782-11616a2062c5,2025-11-20T21:29:13.696000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xCgpQID0gZmxvYXQoaW5wdXQoKSkKQVAgPSBmbG9hdChpbnB1dCgpKQpUQiA9IGZsb2F0KGlucHV0KCkpCgpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkKCnByaW50KGYie01FRElBOi4zZn0iKQpwcmludCgiXG4iKQ==,RUNTIME ERROR,5c265773-16a6-4039-be02-efc9dc1198fc,2025-11-20T21:29:13.838000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,afc24e86-8923-445f-b8f5-04b629ceb0de,2025-11-20T21:29:13.916000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgUDsKCWZsb2F0IEFQOwoJZmxvYXQgVEI7IAoJCglzY2FuZigiJWYiLCAmUCk7CglzY2FuZigiJWYiLCAmQVApOwoJc2NhbmYoIiVmIiwgJlRCKTsKCQoJCWZsb2F0IG1lZGlhID0gUCAqIDAuNzsKCQltZWRpYSArPSBBUCAqIDAuMjsKCQltZWRpYSArPSBUQiAqIDAuMTsKCQkKCQlwcmludGYoIiUuM2ZcbiIsbWVkaWEpOwoJCn0K,ACCEPTED,e941d84e-78f5-498a-99e5-b21562d3355a,2025-11-20T21:29:13.941000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwCgpwcmludChNZWRpYSkKcHJpbnQoIlxuIik=,WRONG ANSWER,81b9259e-ff55-49b3-b980-b34fe015f48c,2025-11-20T21:29:13.973000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiXG4lLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,a7121f74-5379-4119-b912-80908feaa354,2025-11-20T21:29:14.010000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,b4201012-5ad0-4376-a3ef-2f8c741c8a06,2025-11-20T21:29:14.071000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,CgojaW5jbHVkZSA8c3RkaW8uaD4KCmludCBtYWluKCl7CgpmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOwoKc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCm1lZGlhID0gKDcqUCArIDIqQVAgKyBBUCkgLzEwOwoKcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,39c199da-621c-41c0-ae2a-a4cbe21d05dd,2025-11-20T21:29:14.102000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,906c30e2-c652-487a-aabb-9d1ef8632f59,2025-11-20T21:29:14.136000Z
